Taxpayer_ID,Revenue,Expenses,Tax_Liability,Tax_Paid,Late_Filings,Compliance_Violations,Industry,Profit,Tax_Compliance_Ratio,Audit_Findings,Audit_to_Tax_Ratio,Risk_Label
1,1149014.25,979871.09,39872.33,28921.92,2,1,0,169143.16000000003,0.73,0,0.0,0
2,958520.71,884926.74,47832.22,39396.15,1,1,3,73593.96999999997,0.82,0,0.0,2
3,1194306.56,711926.07,38113.7,43863.94,4,0,2,482380.4900000001,1.15,3,0.0,0
4,1456908.96,570612.64,45380.58,66876.88,4,2,0,886296.32,1.47,1,0.0,0
5,929753.99,839644.66,21595.78,53565.53,0,0,4,90109.32999999996,2.48,2,0.0,1
6,929758.91,778697.08,53199.41,34645.18,0,2,2,151061.83000000007,0.65,8,0.0,0
7,1473763.84,879038.64,50018.08,52860.36,2,0,1,594725.2000000001,1.06,1,0.0,2
8,1230230.42,827034.36,37743.67,32526.96,1,2,0,403196.06,0.86,3,0.0,0
9,859157.68,909910.54,59888.69,58826.91,3,0,1,-50752.85999999999,0.98,0,0.0,0
10,1162768.01,592952.96,64063.55,43288.75,0,2,1,569815.05,0.68,1,0.0,0
11,860974.69,963478.81,25886.6,47063.64,3,2,1,-102504.12000000013,1.82,4,0.0,0
12,860281.07,739519.92,38559.13,61257.97,3,2,3,120761.1499999999,1.59,9,0.0,0
13,1072588.68,1115052.17,38462.86,35128.36,1,2,1,-42463.48999999999,0.91,0,0.0,0
14,426015.93,562162.44,35901.45,34028.82,2,2,4,-136146.50999999995,0.95,6,0.0,0
15,482524.65,1047192.76,62442.12,42164.01,1,1,4,-564668.11,0.68,3,0.0,0
16,831313.74,739582.16,47092.61,58383.79,0,2,2,91731.57999999996,1.24,5,0.0,0
17,696150.66,569716.4,46032.28,32806.54,3,1,1,126434.26,0.71,7,0.0,0
18,1094274.2,603222.83,19942.06,19678.44,1,2,1,491051.37,0.99,5,0.0,0
19,727592.78,635930.54,59531.27,43488.41,1,1,0,91662.24,0.73,1,0.0,0
20,576308.89,784833.19,31411.12,53517.41,1,1,3,-208524.3,1.7,0,0.0,1
21,1439694.63,804567.1,50898.99,60002.62,0,0,2,635127.5299999999,1.18,7,0.0,1
22,932267.11,585260.0,54160.65,43368.39,2,2,1,347007.11,0.8,7,0.0,0
23,1020258.46,695129.08,70409.88,43885.73,1,0,0,325129.38,0.62,8,0.0,0
24,572575.54,1128454.07,30367.69,59539.01,0,0,3,-555878.53,1.96,5,0.0,1
25,836685.18,1045508.63,4707.32,29302.58,3,2,2,-208823.44999999995,6.22,0,0.0,0
26,1033276.78,787264.73,52757.74,44114.79,4,0,2,246012.05000000005,0.84,8,0.0,0
27,654701.93,707600.7,77007.67,49904.24,0,2,1,-52898.7699999999,0.65,2,0.0,0
28,1112709.41,724006.27,68584.2,52492.19,4,0,2,388703.1399999999,0.77,5,0.0,0
29,819808.39,822703.59,53144.89,42901.93,1,2,0,-2895.199999999953,0.81,9,0.0,0
30,912491.88,495441.49,42625.46,48344.41,1,2,2,417050.39,1.13,9,0.0,0
31,819488.02,648524.69,62106.84,23116.73,0,2,4,170963.33000000007,0.37,8,0.0,0
32,1555683.46,366283.19,35396.81,41417.52,4,1,0,1189400.27,1.17,2,0.0,0
33,995950.83,779844.62,57145.37,52535.09,1,0,3,216106.21,0.92,4,0.0,1
34,682686.72,829439.19,57582.05,38177.06,3,1,3,-146752.46999999997,0.66,4,0.0,0
35,1246763.47,603362.71,65903.15,48589.84,2,0,1,643400.76,0.74,9,0.0,0
36,633746.91,1014797.35,91394.9,52468.73,2,0,1,-381050.44,0.57,6,0.0,0
